title,brand_name,original_price,discount_price,discount_amount,discount_percentage,rating,review_count,battery_capacity(Ah),battery_life(year),battery_voltage(V),mileage_per_charge(km),motor(W),maximum_speed(km/hr)
"2 Pack 26"" E-Bike Fat Tires Heavy Duty 26 x 4.0 and 26"" Bike Tubes 26 x 4.0/4.5 AV32mm Schrader Valve and 2 Nylon Rim Strips Compatible with 26"" x 4.0"" Electric Bike/Mountain Bike Tires and Tubes",2,31192,31192,0,0.00%,4.7,363,17.56,2,500,48,26,25
36V/48V 350W Electric Bicycle E-Bike Brushless DC Motor Speed Controller|Sporting Goods | Cycling |Electric Bicycle Components|1 Piece E Bikes Motor Controller,36V/48V,3100,2010,1090,35.16%,4.08,69,17.56,1,36,48,35,25
Acer Flare X Electric Cycle for Adults | 27.5” Wheel Size | Aluminium Alloy Frame | 250W BLDC Motor | Front Hydraulic Suspension | Removable Battery | Pedal Assist & Throttle Mode,Acer,43749,34999,8750,20.00%,3,2,9,1,500,25,25,25
Acer Horizon Electric Cycle for Adults with 36V 250W Speevo Motor & 9Ah Removable Battery | Durable Aluminium Alloy Frame with Dual DISC Brake & Dual LED Lights,Acer,70000,64000,6000,8.57%,3,2,9,1,36,30,25,25
"Acer Momentum Electric Cycle | 36V 250W HYM Bafang Hub Motor, 9Ah in-Frame Removable Battery | Shimano 7 Speed Gears, Dual Disc Brakes, Hydraulic Suspension | King Meter LCD, Password Protected",Acer,70000,65000,5000,7.14%,3,2,9,1,36,50,25,25
"Air Urban E Cycle Unisex Electric Bike (18 inch Frame, 7.8Ah Li Ion Removable Battery, Front & Rear Suspension, Digital Display, 250W Motor,50~60kms Range) (Black)",Air,33999,31999,2000,5.88%,4.4,32,7.8,1,500,55,25,25
"Alter 26"" 002S Model Electric Cycle with 36V 250W BLDC HUB Motor with Waterproof Connector | Lithium ION Battery in Frame | 95% PREASSEMBLED with Charger (5.2AH, Orange)",Alter,50000,23572,26428,52.86%,5,2,5.2,1,36,27,25,30
"Alter 26"" 003 PRO Model Electric Cycle with 7.8AH Removable Lithium ION Battery | 12 Magnets PAS with 5 Control Modes | 95% PRE- Assembled (Black & Golden)",Alter,59999,37170,22829,38.05%,3,1,7.8,1,500,27,33,30
"Alter 26"" 003PRO-I Model Electric Cycle with R/L Indicator | Removable LI-ION Battery| PAS with 5 Control Mode| 95% PRE Assembled with Charger (Yellow & Black)",Alter,33760,32000,1760,5.21%,4,2,10.4,1,500,40,33,30
"Alter 26"" 003PRO-I Model Electric Cycle with R/L Indicator | Removable LI-ION Battery| PAS with 5 Control Mode| 95% PRE Assembled with Charger (Yellow, 10.4AH)",Alter,35580,35580,0,0.00%,4,2,10.4,1,500,40,6,30
"Alter 26"" 003PRO-I Model Electric Cycle with R/L Indicator | Removable LI-ION Battery| PAS with 5 Control Mode| 95% PRE Assembled with Charger (Yellow, 13AH)",Alter,37400,37399,1,0.00%,4,2,13,1,500,37,96,30
"Alter 26"" 003PRO-I Model Electric Cycle with R/L Indicator | Removable LI-ION Battery| PAS with 5 Control Mode| 95% PRE Assembled with Charger (Yellow, 15.6AH)",Alter,39220,39220,0,0.00%,4,2,15.6,1,500,43,3,30
ALTIS Love 1.9 KW Lithium ION Battery Electric Bicycles (Red),ALTIS,99999,79000,20999,21.00%,4.08,69,15.6,2,500,105,26,95
"Amardeep cycles Foldable Sports Bicycle Mountain High Carbon Steel Frame Adults Bike with Double Disc Brake 21 Speed Gear (Black), Dual",Amardeep,34999,11999,23000,65.72%,3.3,47,17.56,1,500,48,26,25
"Ampere Magnus Neo Electric Scooter by Greaves | 118 km IDC Range | Safe LFP Battery with 5-Year / 75,000 km Warranty | Ex-Showroom (Galatic Grey, Magnus Neo)",Ampere,94999,88499,6500,6.84%,4.3,221,30,5,500,118,2,65
Aoki Cadence GL Electric Urban Bicycle | Carbon Belt Drive | 250W Motor | Ultralight <20kg | Stem Display | 700C Tyres | Removable Battery | Arctic White,Aoki,69999,58999,11000,15.71%,5,1,10.4,1,500,70,25,25
"Aoki Flex Go Foldable Electric Bicycle | 48V 250W Hub Motor | 70km Range | 12.8Ah Removable Samsung Battery | 20"" Fat Tyres | 25kmph Speed | Black",Aoki,70999,59999,11000,15.49%,5,1,12.8,10,48,70,25,25
Aoki Street Ghost Electric Bicycle | 48V 250W Motor | 105km Range | 15.6Ah Removable Battery | Dual Rear Suspension | Moto-Style with Indicators | Black,Aoki,73999,62999,11000,14.87%,5,3,15.6,10,48,105,25,25
"Bhavanath Electric Vahicel - Komakii Xgt Km Electric Ebike ! 2 Wheeler ! E Scooty(Liad Charger) (White), Unisex Children",Bhavanath,92999,90000,2999,3.22%,4.08,69,2,2,500,25,2,25
Bicycle Front Seat for Kids for 6 Months - 8 Years Old Mountain Bike Outdoor Black1 Kids Bicycle Front SeatSporting GoodsSporting Goods|Sporting Goods|Sporting Goods,Bicycle,16124,8891,7233,44.86%,4.08,69,17.56,8,500,48,26,25
Bicycle Front Seat for Kids for 6 Months - 8 Years Old Mountain Bike Outdoor Brown with Armrests1 Kids Bicycle Front SeatSporting GoodsSporting Goods|Sporting Goods|Sporting Goods,Bicycle,16847,9333,7514,44.60%,4.08,69,17.56,8,500,48,26,25
bnf® Bike Cup Holder Bicycle Water Bottle Holder for Outdoor Mountain Road E Bike Black|1 Set Bike Water Bottle,bnf®,1948,1100,848,43.53%,4.08,69,17.56,2,500,0,26,25
bnf® Bike Cup Holder Bicycle Water Bottle Holder for Outdoor Mountain Road E Bike Blue|1 Set Bike Water Bottle,bnf®,1923,1170,753,39.16%,4.08,69,17.56,2,500,0,26,25
bnf® Bike Cup Holder Bicycle Water Bottle Holder for Outdoor Mountain Road E Bike Pink|1 Set Bike Water Bottle,bnf®,1920,1170,750,39.06%,4.08,69,17.56,2,500,0,26,25
bnf® Bike Cup Holder Bicycle Water Bottle Holder for Outdoor Mountain Road E Bike Purple|1 Set Bike Water Bottle,bnf®,1920,1170,750,39.06%,4.08,69,17.56,2,500,0,26,25
BNF®Bike Computer Mount Adapter Base Accessories Adjustable Action Camera Holder Hollow|Sporting Goods|Cycling|Bicycle Electronics |Package Includes:1 Set Bike Computer Mount,BNF®Bike,3654,2149,1505,41.19%,4.08,69,17.56,1,500,48,26,25
BNF®E-Bike Rear Light 6V-60V Night Tailight Easy Install Fit for Electric Bike Waterproof Connector|Sporting Goods|Cycling|Bicycle Accessories |Package Includes:1 x Tailight,BNF®E-Bike,2865,1685,1180,41.19%,4.08,69,17.56,1,6,48,26,25
BNF®Electric Bike LCD Display 22.2mm Dia Handlebar Accessories LCD Display Meter|Sporting Goods|Cycling|Bicycle Components & Parts |Package Includes:1 Electric Bike LCD Display,BNF®Electric,7114,4185,2929,41.17%,4.08,69,17.56,1,500,48,26,25
CLUB BOLLYWOOD® 3X E Bike Motor Gear Part Electric Bicycle Nylon Gear for Bicycle Motorcycle|Sporting Goods | Cycling |Electric Bicycle Components|0,CLUB,2361,1389,972,41.17%,4.08,69,17.56,1,500,48,26,25
Club Bollywood® Electric Bicycle LCD Display 24V 36V 48V Scooter LCD Panel M5 E Bike Display|Sporting Goods | Cycling |Electric Bicycle Components|0,Club,8810,5318,3492,39.64%,4.08,69,17.56,1,24,48,26,25
CLUB BOLLYWOOD®CB-Kids Bike Basket Front Decoration Carrying Handlebar Basket for Boys Camping|Sporting Goods |Cycling |Bicycle Accessories |1 Kids Bike Basket,CLUB,2797,1638,1159,41.44%,4.08,69,17.56,1,500,48,26,25
"Cradiac Squad 21 Speed High Performance Steel Mountain Cycles for Men with Front Suspension & Dual Disc Brake 21 Geared MTB Bike 29 T | Ideal for 15+ Years, Unisex, Frame Size : 18.5 inch",Cradiac,26999,12677,14322,53.05%,4,519,17.56,1,500,48,26,25
CULTSPORT by Cult Escalator 27.5T Grey with 250W BLDC Motor| 4 Hours Fast Charge| 7.8 Ah Li-ion Battery| Up to 35 Km| 27.5 Inches Wheels| Single Speed Electric Cycle | Ideal for 15+ Years,CULTSPORT,34999,34999,0,0.00%,4.08,69,7.8,1,500,35,25,15
CYPRO 26 DXE ECO Pulse E - Bicycle,CYPRO,29999,25999,4000,13.33%,4.08,69,7.8,1,500,55,26,25
"E MOTORAD - RIDE THE ELECTRIC REVOLUTION T-REX AIR Unisex Electric Bicycle 29"" Wheel Size 16.5inch Frame 250W BLDC Motor Front Suspension 7 Speed Shimano Gears (Metallic Red, 29 inch Wheel)",EMotorad,47999,37499,10500,21.88%,4,179,3,1,500,25,25,25
"E MOTORAD - RIDE THE ELECTRIC REVOLUTION Unisex X1 Mountain Electric Cycle with Removable Battery, 27.5inch Wheel Size, Front Suspension, 250W BLDC Motor, 90% Assembled (10.2Ah Battery, Ruby Red)",EMotorad,32999,30999,2000,6.06%,4.1,762,10.2,1,500,25,25,25
Electric Bicycles Front Mount Seat Portable Kids Seat Saddle Handrail1 Front Seat Saddle for ChildSporting GoodsSporting Goods|Sporting Goods|Sporting Goods,Electric,20935,8286,12649,60.42%,5,1,8.1,1,500,47,33,25
"Electric Bike GM360+ | 26"" Tyre | 25 km/h Top Speed | 250W Motor | Disc Brakes | 10.4Ah Detachable NMC Battery | 3-Level Pedal Assist | Spring Front Suspension | Grey",Electric,37999,37999,0,0.00%,5,1,10.4,1,500,25,25,25
Electric Bike with Anti Theft Alarm & Burgler Security | Heavy-Duty E-scooty with USB Charging Point & Reverse Gear Feature (NKSL001_ Peacock Blue),Electric,35998,35998,0,0.00%,5,1,5.8,1,500,30,35,25
Electric Bike with Anti Theft Alarm & Burgler Security | Heavy-Duty E-scooty with USB Charging Point & Reverse Gear Feature (NKSL002_Red),Electric,35998,35998,0,0.00%,5,1,5.8,1,500,30,35,25
Electric Bike with Anti Theft Alarm & Burgler Security | Heavy-Duty E-scooty with USB Charging Point & Reverse Gear Feature (NKSL003_ Grey),Electric,35998,35998,0,0.00%,5,1,5.8,1,500,120,35,25
Electric Bike with Anti Theft Alarm & Burgler Security | Heavy-Duty E-scooty with USB Charging Point & Reverse Gear Feature (NKSL003_Red),Electric,35998,35998,0,0.00%,5,1,5.8,1,500,30,35,25
Electric Cycle (Black),Electric,46999,46999,0,0.00%,5,1,15,2,500,47,35,25
Electric Scooter Child Seat Front for Motorcycle Pedal Scooter Electric Bike black1 Seat1 Storage 1 StrapSporting GoodsSporting Goods|Sporting Goods|Sporting Goods,Electric,12829,8600,4229,32.96%,5,1,8.1,1,500,47,33,25
EMotorad Dope Kids E-Bike | High Tensile Steel Frame | 5.2Ah Removable Battery | Cluster C2 Display | 3 Levels of Pedal Assist | 250W Rear Hub Motor | Single Speed | 15 km/h Speed | Up to 22 km Range,EMotorad,25999,19999,6000,23.08%,3.9,12,5.2,1,500,15,25,15
EMotorad Legend 07 Black 27.5 inches 7 Speed Lithium-ion (Li-ion) Electric Cycle,EMotorad,39999,32999,7000,17.50%,4.25,239,7.65,5,500,50,25,25
"EMotorad X1 Electric Cycle for Men & Women | 36V 7.65Ah Battery Cycle | Up to 35KM Range, 25 km/h Speed | 27.5” Electric Bicycle with Front Suspension (Ruby Red)",EMotorad,29999,25999,4000,13.33%,4.25,239,7.65,1,36,35,25,25
"EMotorad X1 Electric Cycle for Men & Women | 36V 7.65Ah Battery Cycle | Up to 35KM Range, 25 km/h Speed | 27.5” Electric Bicycle with Front Suspension, Front Light & Mudguard (Sky Blue)",EMotorad,32999,27999,5000,15.15%,4.25,239,7.65,5,36,35,25,25
"EMotorad Xcape G1 Electric Cargo Cycle, 48V 250W Motor, 100km Range, Dual Batteries, Heavy-Duty Frame, Black (Orange)",EMotorad,79999,79999,0,0.00%,5,1,10.2,2,48,100,25,23
Enakshi E-Bike Rear Light 6V-60V Night Tailight Easy Install Fit for Electric Bike Waterproof Connector|Sporting Goods|Cycling|Bicycle Accessories |Package Includes:1 x Tailight,Enakshi,2549,1699,850,33.35%,4.08,69,17.56,2,6,48,26,25
Enakshi Electric Bike LCD Display 22.2mm Dia Handlebar Accessories LCD Display Meter|Sporting Goods|Cycling|Bicycle Components & Parts |Package Includes:1 Electric Bike LCD Display,Enakshi,7895,5263,2632,33.34%,4.08,69,17.56,2,500,48,26,25
Enakshi Generic Bike Seat with Backrest for Road Bicycle Electric Bike Tricycle|Sporting Goods|Cycling|Bicycle Components & Parts |Package Includes:1 Bike Saddle with Backrest,Enakshi,8103,5402,2701,33.33%,4.08,69,17.56,2,500,48,26,25
"EV GO Electric Bicycle Pedelec, Speed Upto 25 KM/HR Throttle and Classic Mode for Women and Men BLDC Electric Motor Mileage 35 KM per Charge Negligible Running Cost Make in India",EV,34500,30000,4500,13.04%,1.5,4,6.6,1,500,25,26,25
HABROK Alloy Electric Cycle 21 Speed with Front Suspension Dual disc Brake (27.5),HABROK,23999,23999,0,0.00%,4.08,69,7.8,1,500,50,25,25
Heileo H200 | Hybrid Electric Cycle | India's Lightest eBikes | 60 KM Range | Removable Battery | 8-Speed Shimano Cassette Gears | 19 x 700c (Medium),Heileo,62990,62990,0,0.00%,4.4,6,7.8,1,500,60,7,25
Heileo M100 | Mountain Electric Cycle | India's Lightest eBikes | 80 KM Range | Removable Battery | 7-Speed Shimano Gears | 16 x 27.5 (Medium),Heileo,50990,50990,0,0.00%,3.4,10,20,1,500,80,7,25
"HIPPO 2020 Electric Bike with Front Suspension & Dual DISC Brake, Detachable Battery, Tyre 26x2.35, for Mens Adults Ideal Height 5Ft- 7inch. Frame 18.5"" - Black- F.Orange",HIPPO,51000,35000,16000,31.37%,5,1,735,1,500,36,26,25
HORNBACK UniByk Electric Cycle 27.5 Inch | Easy Access Frame E-Bike | 60 Km Range | Pedal Assist & Throttle (Moonlight White),HORNBACK,26999,26999,0,0.00%,4.6,14,7.8,2,500,60,25,15
"HORNBACK X1 Pro Foldable Electric Bicycle 27.5 Inch | 250W BLDC Motor, 75Km Range, 13Ah Removable Battery | Shimano Altus 21-Speed | Throttle + Pedal Assist + Cruise Control | Cycle for Men & Women",HORNBACK,31999,31999,0,0.00%,4.2,27,13,2,500,75,25,22
HORNBACK X1Pro V2 Electric Cycle 27.5 Inch | 75 km Pedal Assist | 13Ah Removable Battery | Shimano Gears | Front Lockout Suspension | LCD Display | Delivered 98% Assembled | Men & Women | Ocean Blue,HORNBACK,40269,40269,0,0.00%,5,1,13,2,500,75,25,25
HORNBACK X1s V2 Electric Cycle 27.5 Inch | 75 km Pedal Assist | 13 Ah Battery | Single Speed | Front Suspension | LCD Display | Delivered 98% Assembled | Men & Women | Radioactive Green,HORNBACK,40269,40269,0,0.00%,4.6,14,13,2,500,75,25,25
"Kidsmate Ride Xtreme Electric Bike for Kids | 6V Battery, MP3 Player, USB, Bluetooth, LED Lights & Foot Accelerator | Battery-Operated Ride-On Bike with Backrest for Boys & Girls Aged 1-5 Years",Kidsmate,18999,4499,14500,76.32%,3.5,825,4,5,6,48,26,25
"Leader E-Power L7 27.5T Electric Cycle with Front Suspension & Dual DISC Brake | Front LED Light and Horn (Li-Ion Battery, 250W BLDC Motor)| 1 Year Warranty on Battery & Motor (Grey-Orange)",Leader,60000,23999,36001,60.00%,3.5,181,17.56,1,500,5,25,25
MATELCO IRIS Ei26 Aluminium Alloy 26 inches 7 Gear Lithium-ion (Li-ion) Electric Cycle,MATELCO,49999,37999,12000,24.00%,4.08,69,8.36,1,500,33,17,33
