title,brand_name,original_price,discount_price,discount_amount,discount_percentage,rating,review_count,battery_capacity(Ah),battery_life(year),battery_voltage(V),mileage_per_charge(km),motor(W),maximum_speed(km/hr)
"MATELCO Ubero Electric Cycle 26"" inch MTB Cycle Front Suspension Double Disc Brake 26 T Mountain Cycle (Single Speed, White)",MATELCO,5912,5912,0,0.00%,4.08,69,5.8,1,500,105,25,30
MATELCO Ultra EA 26x300 TYRE NEON 26 inches Single Speed Lithium-ion (Li-ion) Electric Cycle,MATELCO,375,375,0,0.00%,4.08,69,8.36,1,500,28,6,28
"MATELCO Ultra EA24 Electric Cycle TYRE 24x300 with 7.65Ah Removable Battery, Front Suspension, 250W BLDC Motor, Quick Acceleration, 90% Assembled (Black ICE)",MATELCO,35998,35998,0,0.00%,4.08,69,7.65,1,500,35,3,30
MATELCO Ultra EA27 Electric Bicycle 27.5 Inch Pedal Assist with Double Disc Breakers Yellow (7.5 AH),MATELCO,35998,35998,0,0.00%,4.08,69,7.5,1,500,35,25,30
MATELCO Urbano EA26 12.5AH Battery 26 inches Single Speed Lithium-ion (Li-ion) Electric Cycle,MATELCO,35998,35998,0,0.00%,4.08,69,12.5,1,500,28,25,28
"Mild Steel Hub Motor Autoline Espeed 24 Electric Bicycle, 4 Hours",Mild,29999,27999,2000,6.67%,4.08,69,11,1,500,25,26,25
Motovolt HUM 24 Electric Cycle - Standard | 75 Km Range | 250W 36V BLDC Motor | Removable Battery - 12Ah Lithium-ion | 120 Kg Load Capacity | Dual Suspension | 24” Tyres | Carbon Grey,Motovolt,37999,37999,0,0.00%,3.6,3,12,1,36,75,25,15
Motovolt HUM Electric Cycle - Standard | 105 Km Range | 250W 36V BLDC Motor | Removable Battery - 16Ah Lithium-ion | 120 Kg Load Capacity | Dual Suspension | 26” Tyres | Black,Motovolt,39769,39769,0,0.00%,3.8,53,16,1,36,105,25,16
"Motovolt Kivo 24 Standard Electric Cycle | 36V 250W BLDC Motor | Up to 75 KM Range | 12 Ah Removable Li-ion Battery (IP65, BIS Certified) | 110 kg Payload | Front Suspension | 24” Tyres | Carbon Grey",Motovolt,31999,31999,0,0.00%,3.82,63,12,1,36,75,25,15
Motovolt KIVO Easy Electric Cycle - LITE | 45 Km Range | 250W 36V BLDC Motor | Removable Battery - 6Ah Lithium-ion | 110 Kg Load Capacity |Front Suspension | 26” Tyres | Aqua Blue,Motovolt,19999,19999,0,0.00%,3.7,117,6,1,36,45,25,15
Motovolt KIVO Easy Electric Cycle - Standard | 105 Km Range | 250W 36V BLDC Motor | Removable Battery - 16Ah Lithium-ion| 110 Kg Load Capacity | Front Suspension | 26” Tyres | Aqua Blue,Motovolt,37999,37999,0,0.00%,4,10,16,1,36,105,25,25
Motovolt URBN E Bike | URBN Standard Long Range | Range up to 120 Kms in Pedal Assist Mode | Electric Cycle (Red & White),Motovolt,39769,39769,0,0.00%,4,134,8.5,1,500,120,35,25
Neelam Bull FIRE 27.5T Unisex Electric Bike | 36V 250W Inbuilt Battery | 7.8Ah | Disk Brake | Suspension Fork | Inbuilt Carrier | 30KM Range | Metallic Grey,Neelam,35599,27499,8100,22.75%,5,1,7.8,1,36,30,25,19
Neelam Bull FIRE Unisex Electric Bicycle 26T | Inbuilt Carrier | 36V 250W Battery | 7.8Ah | Suspension Fork | Disk Brake | 35KM Range |Mettalic Grey,Neelam,35599,27999,7600,21.35%,4.51,5,7.8,1,36,35,25,15
Neelam E BULLFIRE Unisex Electric BicycleT27.5 High Tensile Steel Frame|Disk Brake|Outer Battery36V-250W|10.4AH|Suspension Fork|Battery Indication Display|Saddle with Memory Foam Color Lemon Green,Neelam,35999,29499,6500,18.06%,3.1,6,10.4,1,36,37,25,15
"Neelam E Inferno Unisex Electric Bicycle T-27.5"" High Tensile Steel Frame| Disk Brake|Outer Battery 36V-250W|10.4 AH| Suspension Fork|LED Display|Memory Foam Saddle Color- RED",Neelam,32999,29499,3500,10.61%,5,4,10.4,1,36,37,25,15
Neelam E PRIZM Unisex Electric Bicycle T-26 High Tensile Steel Frame| Disk Brake|INBUILT Battery 36V-250W |7.8AH|Suspension Fork|Battery Indication Display |Saddle with Memory Foam Color-Ice Blue,Neelam,29499,26999,2500,8.47%,3.5,11,7.8,1,36,27,25,15
Neelam E PRIZM Unisex Electric Bicycle T-26 High Tensile Steel Frame|Disk Brake|INBUILT Battery 36V-250W |7.8AH|Suspension Fork|Battery Indication Display |Saddle with Memory Foam Color-Light Pink,Neelam,29999,26999,3000,10.00%,3.5,11,7.8,1,36,27,25,15
Neelam E VETON 26T Electric Cycle for Men & Women | 250W Motor | Inbuilt 7.8Ah Battery | Disc Brakes | Suspension | Confetti Black,Neelam,33599,26999,6600,19.64%,4.51,5,7.8,1,500,27,25,15
Neelam Fat Bike 4.0 Unisex Electric Bicycle 26T | 36V 350W Battery | 10.4Ah | Double Crown Suspension Fork | Disk Brake | LED Display | PU Foam Saddle |Khaki,Neelam,45999,37999,8000,17.39%,5,2,10.4,1,36,27,35,19
Neelam N.E 2.9 Electric Cycle for Men & Women | 29T Strong Steel Frame | 36V 250W Motor | 10.4Ah Removable Battery | Dual Disc Brakes | LED Display | Royal Blue,Neelam,41999,31999,10000,23.81%,5,2,10.4,1,36,33,25,25
Neelam N.E 2.9 Electric Cycle for Men & Women | 29T Strong Steel Frame | 36V 250W Motor | 7.8Ah Removable Battery | Dual Disc Brakes | LED Display | Royal Blue,Neelam,41999,29999,12000,28.57%,4.51,5,7.8,1,36,27,25,25
Neelam Shockbuzz NB 1.0 Electric Bicycle 26T | 36V 250W Motor | 7.8Ah Removable Battery | Dual Disc Brakes | Front Suspension | Memory Foam Saddle | Unisex E-Cycle | Blue,Neelam,35499,27999,7500,21.13%,5,4,7.8,1,36,27,25,19
Neelam Shockbuzz NB 1.0 Electric Bicycle 27.5T | Detachable Carrier | 30KM Range | 36V 250W Motor | 7.8Ah Battery | Front Suspension Fork | Dual Disc Brakes | Unisex E-Cycle | Blue,Neelam,35999,26999,9000,25.00%,5,2,7.8,1,36,30,25,25
Neelam Shockbuzz NI 1.0 Electric Bicycle 26T with Rear Carrier | 30KM Range | 36V 250W Motor | 7.8Ah Removable Battery | Dual Disc Brakes | Front Suspension | Unisex E-Cycle | Yellow,Neelam,29999,27999,2000,6.67%,5,2,7.8,1,36,30,25,19
Neelam SHOCKBUZZ NP 1.0 Unisex Electric Bicycle T-26 High Tensile Steel Frame| Disk Brake|INBUILT Battery 10.4 AH|Susp. Fork|Battery Indication Display |Saddle with Memory Foam|L.Grey,Neelam,33489,27999,5490,16.39%,4.51,5,10.4,2,500,37,26,19
Neelam SHOCKBUZZ NP 1.0 Unisex Electric Bicycle T-26 High Tensile Steel Frame| Disk Brake|INBUILT Battery 36V-250W |7.8AH|Susp.Fork|Battery Indication Display |Saddle with Memory Foam Color- L.Grey,Neelam,31241,26499,4742,15.18%,4.51,5,7.8,2,36,27,25,19
Neelam SHOCKBUZZ Static | 26T Electric Cycle for Men & Women | 250W Motor | Inbuilt 7.8Ah Battery | Disc Brakes | Suspension | Mettalic Copper,Neelam,31241,26999,4242,13.58%,4.51,5,7.8,2,500,27,25,25
"NEXOVA 14 T Rocky SkyBlue Cycle 14 T Inch Road Cycle (Single Speed, Blue, Rigid)",NEXOVA,9629,6419,3210,33.34%,4.08,69,17.56,5,500,48,26,25
"NINETY ONE E Cycle Series (Madrid - White Yellow, 27.5T - 21 Speed)",NINETY,30000,22999,7001,23.34%,4.1,216,7.65,1,500,17,26,25
Ninety ONE E-Drago 27.5T Single Speed Electric Cycle with 7.65Ah Removable Battery,Ninety,42000,39999,2001,4.76%,5,2,7.65,1,500,55,26,25
"Ninety ONE Viper 27.5T 21 Speed Hybrid Bike (Ideal for: 12+ Years, Brake: Disc)",Ninety,30000,21650,8350,27.83%,4.2,70,7.65,1,500,36,26,25
"Ride The Change Alpha A Lite Unisex Electric Cycle, 90% Assembled (26 Inches Frame, Single Speed, 5.2Ah Li-ion Battery, Lightweight Design, 250W Motor, Matte Black)",Ride,25410,25410,0,0.00%,4.08,69,5.2,1,500,48,25,25
"Series E Electric Cycle 26"" Fat Tyres with Front Suspension Dual Disc Brakes 21-Speed Gears Fast Charging Up to 40 Km Range on PAS Make in India Certified (Grey)",Series,55999,44999,11000,19.64%,4.08,69,5.8,1,500,40,26,25
Stormrider 26x4” Electric Fat Bike for Adults | 350W Rust & Waterproof Powertrain | Patented 36V 13Ah Swappable Battery | Headlight & Horn | Pedal Assist + Throttle Mode- Red,Stormrider,54999,46999,8000,14.55%,4.7,12,13,1,36,105,35,25
Stryder Airborne 26T Fat Tyre Electric Cycle for Men & Women (5.2–6 Ft) | 250W Motor | 10.4Ah Removable Battery | 40KM Range | Dual Disc Brakes | Front Suspension | Color LCD E-Bike,Stryder,44595,44590,5,0.01%,5,1,10.4,1,500,40,25,25
"Stryder DYNAMIQ 27.5"" Electric Cycle for Men and Women with 8.7Ah Removable Li-Ion NMC Battery, Intelligent Digital SOC Throttle, Hi-Tensile Steel Frame, up to 35 KM PAS Range, Unisex Electric Bicycle",Stryder,35295,31371,3924,11.12%,3.07,4,8.7,1,500,35,25,25
Stryder E-Vibe 27T Electric Cycle for Men & Women (5.2–6 Ft) | 250W BLDC Motor | 36V 8.7Ah Li-ion Battery | Dual Disc Brakes | Front Suspension | USB Charging | Password Display | E-Bike (Grey),Stryder,35495,30994,4501,12.68%,3.2,11,8.7,1,36,35,25,25
Stryder Zeeta Plus 27.5T Electric Bicycle/Cycle | 36V Li-Ion Battery | 250W BLDC Motor | Single Speed Rigid Suspension | Adjustable Seat Height | Ideal for 12+ Years (Green) 6015000050,Stryder,32995,28199,4796,14.54%,3.07,4,10.4,1,36,30,25,25
Stryder Zeeta Plus IC 27.5T Electric Bicycle/Cycle | 36V Li-Ion Battery | Single Speed Rigid Suspension|Dual Disc Brake with Auto Cut Functionality |Adjustable Seat Height| Ideal for 12+ Years (Black),Stryder,10241,10241,0,0.00%,1,1,7.65,2,36,30,25,25
Sunspeed Skyride BMV X6 Cycle 6 Spoke Blue & White Foldable Bicycle with 21 Speed Gear with Dual Disc Brake Carbon Frame Suspension for Men 26 inch Wheel Size,Sunspeed,29999,10991,19008,63.36%,3.3,244,17.56,1,500,48,26,25
SVITCH ELEGON Electric Bicycle for Man and Woman | Battery: 10.4 AH LI-ION | Motor: 36V 250W | Headlight: 280LM | INBUILT Horn | Front Fork Suspension | Range: 35-40 КМ ON Throttle (Silver),SVITCH,30999,30999,0,0.00%,4.2,4,10.4,1,36,50,25,25
SVITCH Lite XE Electric Bicycle for Men and Women | Lightweight Aluminum Frame | Powerful Motor & Long Battery Life | Foldable & Portable | Ideal for City & Off-Road (Grey),SVITCH,85399,85399,0,0.00%,1,1,10.4,1,500,80,25,25
SVITCH Velono Electric Bicycle for Man and Woman | Battery: 7.8 AH LI-ION | Motor: 36V 250W | Headlight: 280LM | Head Light | INBUILT Horn (Charcoal Grey),SVITCH,29999,29999,0,0.00%,5,2,7.8,1,36,30,25,25
SVITCH Velono Electric Bicycle for Man and Woman | Battery: 7.8 AH LI-ION | Motor: 36V 250W | Headlight: 280LM | Head Light | INBUILT Horn (Neon Green),SVITCH,29999,29999,0,0.00%,5,2,7.8,1,36,30,25,25
"SVITCH XE+ Electric Bicycle for Adults - Foldable E-Bike with 250W Motor, 48V 14.5Ah Battery (80-120 km Range), 8-Speed Shimano Gears, Dual Shock, Fat Tyres, Disc Brakes, LCD Display, LED Light (Grey)",SVITCH,159999,159999,0,0.00%,5,1,14.5,1,48,100,25,25
"TATTVALABS SJ-Warrior Unisex Electric Cycle|26""X1.95"" Ralson Tires|Dual Disc & Cut-Off Brakes|9Ah LG Li-Ion in-Built Battery|Fast Charging|Upto 50 Km Range on PAS|Cruise Control|Made in India",TATTVALABS,35000,22000,13000,37.14%,2.8,37,9,1,500,50,26,25
"TATTVALABS SJ-X1 Unisex Electric Cycle|26""X2.1"" Tires with Front Suspension|Dual Disc & Cut-Off Brakes|9Ah Li-Ion Removable Battery|Fast Charging|Upto 50 Km Range on PAS|Cruise Control|Made in India",TATTVALABS,40000,22400,17600,44.00%,3.4,16,9,1,500,50,26,25
"UBOARD Space Bike Electric Foldable Mini E-Bike with Air Rear Suspension|250W Motor, 36V 8Ah Battery, Up to 30 km Range, 25 km/h|Compact Lightweight Design, Dual Disc Brakes & LED Lights–Neon Green",UBOARD,50150,37999,12151,24.23%,4.4,20,8,1,36,30,25,25
"UBOARD Space Bike Electric Foldable Mini E-Bike|250W Motor, 36V 8Ah Battery, Up to 30 km Range, 25 km/h Speed|Lightweight Frame, Adjustable Seat, Dual Disc Brakes, LED Lights & LCD Display – Black",UBOARD,50150,40269,9881,19.70%,4.4,20,8,1,36,30,25,25
"UBOARD Space Bike Electric Foldable Mini E-Bike|250W Motor, 36V 8Ah Battery, Up to 30 km Range, 25 km/h|Lightweight Frame, Adjustable Seat, Dual Disc Brakes, LED Lights & LCD Display – Blue",UBOARD,69999,40269,29730,42.47%,4.4,20,8,1,36,30,25,25
"Ultrabikes Cityride Moped | 60V 25Ah Lithium Ion Battery | 550 Watt Motor | 50 Top Speed | Upto 80 Km in Single Charge. (Black), for Adult",Ultrabikes,45999,45999,0,0.00%,2.3,5,25,2,60,80,55,25
Ultrabikes Dazzle Foldable E Bicycle (Black),Ultrabikes,56999,56999,0,0.00%,2.3,5,13,2,500,105,35,25
"V1 Electric Cycle | Battery Cycle for Adults & Students | 36V Motor, 40 Km Range, Rechargeable E Bike with Disc Brakes (Storm SEA)",V1,25999,25999,0,0.00%,4.08,69,7.65,1,36,40,25,25
VELURA Back Seat Cargo Carrier Rear Bike Basket for Mountain Bike for Cycling Bikes with Lid|1 Rear Bike Basket|Baskets| Cycling |Sporting Goods,VELURA,8008,4705,3303,41.25%,4.08,69,17.56,2,500,48,26,25
VELURA Bike Cup Holder Bicycle Water Bottle Holder for Outdoor Mountain Road E Bike Purple|1 Set Bike Water Bottle,VELURA,2160,1105,1055,48.84%,4.08,69,17.56,2,500,48,26,25
VELURA Bike Cup Holder Bicycle Water Bottle Holder for Outdoor Mountain Road E Bike Purple|1 Set Bike Water Bottle |Sporting Goods|Sporting Goods|Sporting Goods,VELURA,2160,1105,1055,48.84%,4.08,69,17.56,2,500,48,26,25
VELURA Bike Rear Derailleur Hanger Extender Adapter Parts Compatible Large Sprocket Black|1 Bike Derailleur Hanger Extender|Derailleurs (Rear)| Cycling |Sporting Goods,VELURA,1480,776,704,47.57%,4.08,69,17.56,2,500,48,26,25
VELURA Kids Bike Helmet Set Portable for Skateboarding Outdoor Sports Rollerblading Pink|1x Helmet|Helmets| Cycling |Sporting Goods,VELURA,3204,1580,1624,50.69%,4.08,69,17.56,2,500,48,26,25
VELURA Kids Bike Tire High Performance Good Water Drainage Easy Installation Rubber Dia 40 cm|1 Bike Outer Tire|Tires| Cycling |Sporting Goods,VELURA,3370,1773,1597,47.39%,4.08,69,17.56,2,500,48,26,25
VELURA Kids Bike Training Wheels Sturdy for 16-24 inch Kids Bike for Riding Cycling|1 Pair Children Bikes Auxiliary Wheels|Training Wheels| Cycling |Sporting Goods,VELURA,7526,4027,3499,46.49%,4.08,69,17.56,2,500,48,26,25
Velzi Electric Cycle for Adults | Fat Tyre E-Bike | Dual Suspension | 25 km/h Top Speed | Comfortable Upright Ride | Stylish Urban Commuter Electric Bicycle (Onyx Black),Velzi,74999,54999,20000,26.67%,5,1,15.6,1,500,25,26,25
"Vigor ZX Electric Cycle with Dual Disc Brakes, 350w Hub Motor, 8.5Ah Li-Ion Battery, Throttle with Battery Indicator, 95% Pre-Assembled with Charger, Black Color,Fat Tyre ,(Black,Yellow,Pink)",Vigor,59999,39769,20230,33.72%,4.2,3,8.5,1,500,25,35,25
VigorEbike X FAT Tyre 20 x 400 Inches Lithium Ion E-Moto Bike 60 KM Range 48V Battery,VigorEbike,74999,48499,26500,35.33%,4.08,69,15.5,1,48,60,26,25
"VIR V3 Desert Raptor 27.5"" Electric Cycle: Lightweight Aluminum Frame, Detachable Battery, 50KM Range, Maxxis Tires, 250W hub Motor, 5-Level Display—Perfect ebike for Men, Women, and Kids",VIR,34999,34999,0,0.00%,5,2,14.5,12,500,50,25,25
