title,brand_name,original_price,discount_price,discount_amount,discount_percentage,rating,review_count,battery_capacity(Ah),battery_life(year),battery_voltage(V),mileage_per_charge(Km),motor(W),maximum_speed(km/hr)
EMotorad X1 Red 27.5 inches Single Speed Lithium-ion (Li-ion) Ele,EMOTORAD,29999,25999,4000,13.33%,4.2,166,7.65,5,2,105,5,25
EMotorad Dope Kids ElectricCycle with 5.2Ah Li-Ion Remove Battery,EMOTORAD,25999,19999,6000,23.08%,2.8,5,5.2,5,7.31,105,80,25
MATELCO ULTRA EA 26x300 TYRE RED BLACK 26 inches Single Speed Lit,MATELCO,39999,26439,13560,33.90%,4.5,4,7.65,4,1,68,979,26
Motovolt Kivo Lite Red Range upto 45 Km in PAS Mode 26 inches Sin,MOTOVOLT,32499,26899,5600,17.23%,3.8,96,6,4,36,45,529,26
EMotorad Doodle Pro Fat-Tire Foldable Mountain Bike - 250W Rear H,EMOTORAD,79999,55899,24100,30.13%,4.1,22,12.75,5,36,105,250,25
"LEADER E-Power L6 with Front Suspension,Dual Disc Brake & Superio",LEADER,60000,24059,35941,59.90%,4,55,5.2,10,13.75,68,6,26
Motovolt Kivo Lite Neon Satin Range upto 45 Km in PAS Mode 26 inc,MOTOVOLT,32499,26599,5900,18.15%,3.8,96,7.65,4,36,45,841,26
"ALTER 20"" HANZOR KIDS ELECTRIC CYCLE, 95% PRE-ASSEMBLED WITH CHAR",ALTER,42000,23124,18876,44.94%,3.9,14,5.2,1,36,68,456,30
MATELCO ULTRA EA 26x300 TYRE NEON 26 inches Single Speed Lithium-,MATELCO,39999,26439,13560,33.90%,3.8,14,5.2,4,1,68,529,26
EMotorad Trex Red 7.65 29 inches 7 Gear Lithium-ion (Li-ion) Elec,EMOTORAD,37999,34499,3500,9.21%,4.02,96,7.65,5,7.31,105,504,24
EMotorad X1 Electric cycle Sky Blue 27.5 inches Single Speed Lith,EMOTORAD,32999,27999,5000,15.15%,4.2,166,7.65,5,2,105,5,24
EMotorad Lil E Junior Electric Kick Scooter for Kids 6+ Years 10,EMOTORAD,24999,24999,0,0.00%,3.2,6,7.65,5,7.31,105,250,16
Motovolt Kivo 24 Lite Carbon Grey upto 45 Km Range in PAS Mode 24,MOTOVOLT,32499,26999,5500,16.92%,3.8,55,5.2,4,8.63,67,979,26
EMotorad Trex Forest Furry 7.65 29 inches 7 Gear Lithium-ion (Li-,EMOTORAD,36599,31814,4785,13.07%,4.02,96,7.65,5,7.31,105,504,24
EMotorad Legend 07_Bleed Blue 27.5 inches Single Speed Lithium-io,EMOTORAD,34999,30899,4100,11.71%,4.3,65,7.65,5,3,105,250,24
EMotorad T-REX AIR Forest Fury 29 inches 7 Gear Lithium-ion (Li-i,EMOTORAD,47999,37499,10500,21.88%,4.1,135,10.2,5,1,105,5,24
CRADIAC ATLUS E BIKE SINGLE SPEED|FRONT SUSPENSION|7.8AH BATTERY|,CRADIAC,40000,25237,14763,36.91%,4.3,76,7.8,6,3,68,5,25
EMotorad X2 Red 27.5 inch 5.2 aH 27.5 inches Single Speed Lithium,EMOTORAD,29999,28499,1500,5.00%,4.2,146,5.2,5,2,105,504,24
EMotorad T-REX AIR Red 29 inches 7 Gear Lithium-ion (Li-ion) Elec,EMOTORAD,47999,37499,10500,21.88%,4.1,135,10.2,5,1,105,250,24
Motovolt Kivo 24 Lite Lilac Range upto 45 Km in PAS Mode 24 inche,MOTOVOLT,32499,26999,5500,16.92%,3.8,55,7.65,4,8.63,45,504,26
MATELCO URBANO EA26 DT 26 inches Single Speed Lithium-ion (Li-ion,MATELCO,38999,26439,12560,32.21%,3.6,14,7.65,4,1,68,529,26
LECTRO Y3+ 27.5 inches 7 Gear Lithium-ion (Li-ion) Electric Cycle,LECTRO,29990,29490,500,1.67%,4.3,20,5.2,2,3,68,4,26
EMotorad X1 Beige_7.65 aH 27.5 inches Single Speed Lithium-ion (L,EMOTORAD,32999,27999,5000,15.15%,4.2,166,7.65,5,2,105,250,24
STRYDER AMPED 27.5T Electric Cycle | Up to 35Km Range | Lightweig,STRYDER,39545,25196,14349,36.29%,3.5,6,7.65,1,13.75,68,250,25
"ALTER 26"" 002S-FLY Model Electric Cycle with 36V 250W BLDC HUB Mo",ALTER,33999,25225,8774,25.81%,4.3,20,7.8,1,36,68,250,30
EMotorad X2 Mesh Black 27.5 inches Single Speed Lithium-ion (Li-i,EMOTORAD,34999,31999,3000,8.57%,4.2,146,7.65,5,2,105,504,24
EMotorad X2 Unisex Electric Bicycle Black 27.5 inches Single Spee,EMOTORAD,29999,28499,1500,5.00%,4.2,146,7.65,5,2,105,504,24
Xci Stormbreaker X1 7.8Ah Li-ion 27.5T Black Red Electric Cycle 2,XCI,45999,23043,22956,49.91%,3.82,55,7.8,2,13.75,68,250,26
LEADER E-Power L7 27.5T Electric Bike with Front Suspension & Dua,LEADER,60000,23999,36001,60.00%,3.7,27,5.2,10,13.75,68,1,26
Xci Stormbreaker X1 7.8Ah Li-ion 27.5T Blue Electric Cycle 250W I,XCI,39499,21274,18225,46.14%,3.82,55,7.8,2,13.75,68,250,26
LECTRO Y5 250W Motor10.4AhUpto 25 Kmph Upto 60KM on PAS 27.5 inch,LECTRO,32990,32490,500,1.52%,3.9,18,10.4,2,3.5,68,250,26
Motovolt Kivo Easy Lite Aqua Blue Range upto 45 Km in PAS Mode 26,MOTOVOLT,32999,26999,6000,18.18%,3.7,169,7.65,4,8.63,45,529,26
LEADER E-Power L6 Pro 27.5T Electric Cycle | Dual Disc Brakes & F,LEADER,60000,22999,37001,61.67%,3.5,23,7.65,10,13.75,68,841,26
Motovolt Kivo Lite Solid Gray Satin Range upto 45 Km in PAS Mode,MOTOVOLT,32499,26499,6000,18.46%,3.8,96,6,4,36,45,529,26
Motovolt Kivo Easy Lite Neon satin Range upto 45 Km in PAS Mode 2,MOTOVOLT,32999,26999,6000,18.18%,3.7,169,7.65,4,8.63,45,529,26
EVOLTER EV-20 20 inches Single Speed Lithium-ion (Li-ion) Electri,EVOLTER,28999,23738,5261,18.14%,3.82,55,8.4,5,13.75,68,139,26
EMotorad Legend 07_Bleed Blue_10.2 aH_ 27.5 inch 27.5 inches Sing,EMOTORAD,32999,32999,0,0.00%,4.3,65,10.2,5,3,105,4,24
Xci Stormbreaker X1 10.4Ah Li-ion 27.5T Black Electric Cycle 250W,XCI,47999,25499,22500,46.88%,3.82,55,10.4,2,13.75,68,250,26
"ALTER 26"" 002S-FLY MODEL ELECTRIC CYCLE,95% PRE-ASSEMBLED WITH CH",ALTER,50000,27047,22953,45.91%,4.19,22,7.8,1,36,68,58,30
MATELCO ULTRA EA IBC26 WITH CARRIER AND STEEL MUDGAURD GREEN & BL,MATELCO,54999,26789,28210,51.29%,3.4,8,5.2,4,1,68,26,26
LECTRO Y5 27.5 inches Single Speed Lithium-ion (Li-ion) Electric,LECTRO,32990,32490,500,1.52%,3.8,25,6.93,2,4,68,261,26
"ALTER 26"" ELECTRIC CYCLE 002S | YELLOW | 95% PRE- ASSEMBLED WITH",ALTER,55000,25411,29589,53.80%,4.6,24,7.8,1,36,68,5,30
Motovolt Hum Nova Blue Range upto 45 Km in PAS Mode 26 inches Sin,MOTOVOLT,41999,35399,6600,15.71%,3.9,203,6,4,4,45,4,26
EMotorad Legend 07_Black_10.2 aH_ 27.5 inch 27.5 inches Single Sp,EMOTORAD,34999,32999,2000,5.71%,4.3,65,10.2,5,3,105,4,24
"ALTER 20"" HANZORX KIDS ELECTRIC CYCLE, 95% PRE-ASSEMBLED WITH CHA",ALTER,46000,25448,20552,44.68%,3.9,14,7.8,1,36,68,532,30
"ALTER 26"" 003 PRO MODEL ELECTRIC CYCLE| REMOVABLE LI-ION BATTERY",ALTER,50000,30429,19571,39.14%,4.19,22,7.8,1,36,68,250,30
EMotorad X1 Red 10.2 aH with mudguard and light 27.5 inches Singl,EMOTORAD,34999,30999,4000,11.43%,4.02,96,10.2,5,7.31,105,250,25
MATELCO ULTRA EA IBC27 WITH CARRIER AND STEEL MUDGAURD NEON 27.5,MATELCO,55999,26789,29210,52.16%,3.4,8,7.65,4,1,68,27,26
GODAUP Y1- WHITE 10 inches Single Speed Lead-acid (SLA) Electric,GODAUP,34990,29082,5908,16.88%,3.9,39,25,1,4,68,5,25
Motovolt Kivo Neon Satin Range upto 75 Km in PAS Mode 26 inches S,MOTOVOLT,44999,35599,9400,20.89%,4,32,12,4,8.63,75,529,26
Motovolt URBN Sky Blue Range upto 105 Km in PAS Mode 20 inches Si,MOTOVOLT,54999,50849,4150,7.55%,4.1,214,9.72,4,1,105,250,26
EMotorad X1 Grey 7.65 aH with mudguard and light 27.5 inches Sing,EMOTORAD,32999,27999,5000,15.15%,4.02,96,7.65,5,7.31,105,504,25
EMotorad X1 Red 7.65 aH with mudguard and light 27.5 inches Singl,EMOTORAD,32999,27999,5000,15.15%,4.02,96,7.65,5,7.31,105,504,30
Montra Unplugged 27.5 inches Single Speed Lithium-ion (Li-ion) El,MONTRA,31000,31000,0,0.00%,3,3,7.65,5,13.75,68,504,26
MATELCO URBANO Ei26 WITH CARRIER BLACK 26 inches 7 Gear Lithium-i,MATELCO,44999,27788,17211,38.25%,2.3,3,7.65,4,1,68,26,26
CRADIAC ATLUS ELECTRIC RED 7 SPEED|FRONT SUSPENSION|7.8AH BATTERY,CRADIAC,42000,26986,15014,35.75%,4.3,6,7.8,6,3,68,529,25
"Uboard Space Bike - Electric Foldable Lightweight Aluminum Frame,",UBOARD,49999,37900,12099,24.20%,3.82,55,8.4,8,13.75,68,624,30
"ALTER 26"" 002S ELECTRIC CYCLE | 95% PRE- ASSEMBLED WITH CHARGER (",ALTER,55000,27199,27801,50.55%,4.6,24,7.8,1,36,68,5,30
MATELCO ULTRA EA 26x300 TYRE GREEN BLACK 26 inches Single Speed L,MATELCO,39999,26839,13160,32.90%,3.4,8,7.65,4,1,68,529,26
Motovolt Kivo 24 Lilac upto 105 Km Range in PAS Mode 24 inches Si,MOTOVOLT,48999,38899,10100,20.61%,4.3,8,5.2,4,3,67,1,26
Neelam Static-BLK-7.8AH-T26 26 inches Single Speed Lithium-ion (L,NEELAM,31241,26861,4380,14.02%,3,2,7.8,4,13.75,45,529,26
Neelam STATIC-7.8AH-27.5T 27.5 inches Single Speed Lithium-ion (L,NEELAM,31241,26858,4383,14.03%,3,2,7.8,4,13.75,45,167,26
MATELCO ULTRA EA27 DUEL TONE 27.5 inches Single Speed Lithium-ion,MATELCO,39999,26789,13210,33.03%,3.4,8,7.65,4,1,68,304,26
"ALTER 26"" 002SPRO-HL ELECTRIC CYCLE, 95% PRE-ASSEMBLED WITH CHARG",ALTER,50000,31540,18460,36.92%,4.19,22,5.2,1,36,68,250,30
Motovolt Kivo Easy Lite Pink Range upto 45 Km in PAS Mode 26 inch,MOTOVOLT,32999,26999,6000,18.18%,3.7,169,9.72,4,8.63,45,250,26
MATELCO ULTRA EA26 PINK 26 inches Single Speed Lithium-ion (Li-io,MATELCO,34999,26789,8210,23.46%,3.4,8,6.54,4,1,68,532,26
Motovolt Hum Black Range upto 45 Km in PAS Mode 26 inches Single,MOTOVOLT,41999,35399,6600,15.71%,3.9,203,6,4,4,45,250,26
Motovolt Kivo 24 Carbon Grey upto 105 Km Range in PAS Mode 24 inc,MOTOVOLT,48999,38899,10100,20.61%,4.3,8,5.2,4,3,67,1,26
"ALTER 26"" 002SPRO-HL ELECTRIC CYCLE, 95% PRE-ASSEMBLED WITH CHARG",ALTER,55000,32271,22729,41.33%,4,28,7.65,1,36,68,250,30
Motovolt HUM 24 Carbon Grey Range upto 75 Km in PAS Mode 24 inche,MOTOVOLT,46999,38299,8700,18.51%,3.6,7,12,4,4,75,529,26
EMotorad ST-X Unisex City Cycle with 7.65Ah Removable Battery | C,EMOTORAD,35999,34999,1000,2.78%,3.9,12,7.65,5,36,105,1,24
Neelam Fat-bike-khaki-10.4AH 26 inches Single Speed Lithium-ion (,NEELAM,40999,37998,3001,7.32%,2.7,3,10.4,4,13.75,45,529,26
MATELCO UBERO EA26 RED/BLACK TYRE 26 inches Single Speed Lithium-,MATELCO,34999,24063,10936,31.25%,3.4,8,5.2,4,1,68,250,26
Motovolt HUM 24 Nova Blue Range upto 105 Km in PAS Mode 24 inches,MOTOVOLT,51999,41899,10100,19.42%,3.6,7,16,4,4,105,529,26
"ALTER 26"" 002SPRO-HL ELECTRIC CYCLE, 95% PRE-ASSEMBLED WITH CHARG",ALTER,60000,33182,26818,44.70%,4,28,13,1,36,68,5,30
Ecycle Garud 0.0 26 inches Single Speed Lithium Iron Phosphate El,ECYCLE,33000,29200,3800,11.52%,3.82,55,8.4,3,13.75,68,624,23
Neelam Static-BLK-10.5AH-T26 26 inches Single Speed Lithium-ion (,NEELAM,33489,27865,5624,16.79%,3,2,10.5,4,13.75,45,529,26
GODAUP Y1_WHITE 10 inches Single Speed Lead-acid (SLA) Electric C,GODAUP,34990,29029,5961,17.04%,4,3,5.2,1,4,68,250,25
26TNeelamShoc 26 inches Single Speed Lithium-ion (Li-ion) Electri,26TNEELAMSHOC,35000,27000,8000,22.86%,3.82,55,8.4,4,13.75,68,367,26
Neelam PRIZM-ICEBLUE-7.8AH-27.5T-INBUILTBATTERY 27.5 inches Singl,NEELAM,31241,26661,4580,14.66%,2.88,2,7.8,4,13.75,45,979,26
Neelam PRIZM-PINK-27.5T-7.8AH 27.5 inches Single Speed Lithium-io,NEELAM,31241,25845,5396,17.27%,2.88,2,7.8,4,13.75,45,250,26
VigorEbike ZE 20 inches Single Speed Lithium-ion (Li-ion) Electri,VIGOREBIKE,51999,36343,15656,30.11%,3.82,55,8.4,1,3,68,624,26
Motovolt HUM 24 Black Range upto 75 Km in PAS Mode 24 inches Sing,MOTOVOLT,46999,38299,8700,18.51%,3.6,7,7.65,4,4,75,250,26
MATELCO URBANO EA 26x300 TYRE WITH BIG DISPLAY GREEN 26 inches Si,MATELCO,39000,30881,8119,20.82%,3.4,8,5.2,4,1,68,250,26
Motovolt Hum Carbon Grey Range upto 45 Km in PAS Mode 26 inches S,MOTOVOLT,41999,35399,6600,15.71%,3.9,203,6,4,4,45,250,26
Neelam BF-LMN-GRN-7.8AH-T26 26 inches Single Speed Lithium-ion (L,NEELAM,33341,26849,6492,19.47%,2.88,2,7.8,4,13.75,45,250,26
Motovolt Kivo Easy Pink upto 75 Km Range in PAS Mode 26 inches Si,MOTOVOLT,42999,35599,7400,17.21%,3.8,95,12,4,8.63,67,250,26
ACCELERATERIDE ACCELERATE RIDE | RIDE ONE |45 KM RANGE|30kmph by,ACCELERATERIDE,49999,34174,15825,31.65%,3.82,55,7.65,3,13.75,68,350,26
Neelam N.E.2.9-NAVY BLUE-10.4AH-REMOVABLE BATTERY 29 inches Singl,NEELAM,39999,29750,10249,25.62%,2.88,2,10.4,4,13.75,45,979,26
SS Bikes CargoX Heavy Duty Electric Cycle| 45KM+ Range| 36V/10AH,SS,51000,45177,5823,11.42%,3.82,55,10,2,36,68,350,26
SS Bikes Cosmos Premium Electric Cycle| 45KM+Range| 36V/10AH Batt,SS,41000,35582,5418,13.21%,3.82,55,10,2,36,68,250,26
"SS Bikes Retro Bolt, 36V/7.8AH Bat, 40 km Range, 22'' (Li-ion) El",SS,35499,30175,5324,15.00%,3.82,55,7.8,2,36,68,504,26
SS Bikes Cosmos Standard Electric Cycle 35+ KM Range 25 Km/h Spee,SS,32500,27802,4698,14.46%,3.82,55,7.8,2,36,68,920,26
"SS Bikes CargoX Heavy Duty Electric Cycle, 40-45 Km Range, 36V/10",SS,54000,45027,8973,16.62%,3.82,55,10,2,36,68,529,26
"SS Bikes Cosmos Premium Model, 35+Km, 36V/7.5Ah, Single Speed Ele",SS,38999,33358,5641,14.46%,3.82,55,7.5,2,36,68,250,26
EMotorad ST-X City Cycle with 7.65Ah Black 28 inches Single Speed,EMOTORAD,35999,35999,0,0.00%,4.02,96,7.65,5,7.31,105,529,24
Neelam Shockbuzz-Shox-Electric Bicycle 20T | Foldable Handle Stem,NEELAM,43999,30789,13210,30.02%,2.88,2,7.8,4,13.75,45,250,26
Neelam N.E-2.9T-7.8AH-REMOVABLE BATTERY 29 inches Single Speed Li,NEELAM,39999,29751,10248,25.62%,2.88,2,7.8,4,13.75,45,504,26
Neelam Shockbuzz-NI-1.0-10.4AH-26T 26 inches Single Speed Lithium,NEELAM,33000,29548,3452,10.46%,2.88,2,10.4,4,13.75,45,504,26
Neelam PZM-ICEBLUE-7.8AH-26T 26 inches Single Speed Lithium-ion (,NEELAM,31241,26659,4582,14.67%,2.88,2,7.8,4,13.75,45,529,26
Neelam FATBIKE-7.8AH-KAHKI 26 inches Single Speed Lithium-ion (Li,NEELAM,41999,35845,6154,14.65%,2.7,3,7.8,4,13.75,45,250,26
Motovolt Kivo Black Range upto 75 Km in PAS Mode 26 inches Single,MOTOVOLT,44999,35499,9500,21.11%,4,32,12,4,8.63,75,529,26
Neelam Shockbuzz-NS1.0-7.8AH 26 inches Single Speed Lithium-ion (,NEELAM,35999,25848,10151,28.20%,2.88,2,7.8,4,13.75,45,979,26
Drive ev motors Hiroshi mini 10 inches Single Speed Lithium Iron,DRIVE,65000,57850,7150,11.00%,3.82,55,5.2,4,13.75,68,250,25
Uboard Hybrid Bike 10 inches Single Speed Lithium-ion (Li-ion) El,UBOARD,49999,38474,11525,23.05%,3.82,55,8.4,8,13.75,68,624,30
VigorEbike VX 20 inches Single Speed Lithium-ion (Li-ion) Electri,VIGOREBIKE,71999,51416,20583,28.59%,3.82,55,8.4,1,3,68,624,26
Neelam PRIZM-ICEBLUE-26T-10.4AH 26 inches Single Speed Lithium-io,NEELAM,33489,27350,6139,18.33%,2.88,2,10.4,4,13.75,45,979,26
MATELCO ULTRA EA26 DT 26 inches Single Speed Lithium-ion (Li-ion),MATELCO,34999,26789,8210,23.46%,2.8,6,5.2,4,1,68,529,26
Neelam Shockbuzz-NI-1.0-7.8AH-27.5T 27.5 inches Single Speed Lith,NEELAM,33341,27683,5658,16.97%,2.88,2,7.8,4,13.75,45,529,26
SVITCH Lite Xe 20 inches 7 Gear Lithium-ion (Li-ion) Electric Cyc,SVITCH,85399,57300,28099,32.90%,3.82,55,5.69,5,13.75,68,532,25
SVITCH Velono 26 inches Single Speed Lithium-ion (Li-ion) Electri,SVITCH,29999,25628,4371,14.57%,3.82,55,5.2,5,13.75,68,792,25
Motovolt HUM 24 Black Range upto 105 Km in PAS Mode 24 inches Sin,MOTOVOLT,51999,41899,10100,19.42%,3.6,7,16,4,4,105,250,26
Motovolt Kivo Solid Grey Satin Range upto 105 Km in PAS Mode 26 i,MOTOVOLT,38999,38399,600,1.54%,4,32,16,4,8.63,105,529,26
VigorEbike Vigor X45 Black 20 inches Single Speed Lithium-ion (Li,VIGOREBIKE,89999,57599,32400,36.00%,3.82,55,8.4,1,3,68,532,26
Neelam SHOCKBUZZ-FATBIKE-4.0-7.8AH 26 inches Single Speed Lithium,NEELAM,45000,35496,9504,21.12%,2.88,2,7.8,4,13.75,45,546,26
LECTRO Y5+ 27.5 inches 7 Gear Lithium-ion (Li-ion) Electric Cycle,LECTRO,34990,34490,500,1.43%,3.6,10,5.2,2,3.5,68,529,26
Motovolt Kivo 24 Carbon Grey upto 75 Km Range in PAS Mode 24 inch,MOTOVOLT,44999,35599,9400,20.89%,4.3,8,12,4,3,67,1,26
Motovolt HUM 24 Carbon Grey Range upto 105 Km in PAS Mode 24 inch,MOTOVOLT,51999,41899,10100,19.42%,3.6,7,16,4,4,105,250,26
Hoopoe Bikes XO-Ride Conqueror Electric Cycle – 250W Motor | 36V,HOOPOE,79999,54547,25452,31.82%,3.82,55,13,4,36,68,250,25
Motovolt Kivo Red Range upto 75 Km in PAS Mode 26 inches Single S,MOTOVOLT,44999,35599,9400,20.89%,4,32,12,4,8.63,75,529,26
Motovolt Kivo Solid Grey Satin Range upto 75 Km in PAS Mode 26 in,MOTOVOLT,44999,35599,9400,20.89%,4,32,12,4,8.63,75,529,26
Motovolt Kivo 24 Lilac upto 45 Km Range in PAS Mode 24 inches Sin,MOTOVOLT,35999,30999,5000,13.89%,4.3,8,6,4,3,67,1,26
SVITCH XE+ 20 inches 7 Gear Lithium-ion (Li-ion) Electric Cycle,SVITCH,118999,112871,6128,5.15%,3.82,55,5.2,5,13.75,68,529,25
SVITCH Elegon 26 inches Single Speed Lithium-ion (Li-ion) Electri,SVITCH,30999,29529,1470,4.74%,3.82,55,5.2,5,13.75,68,532,25
Motovolt Kivo Easy Aqua Blue upto 75 Km Range in PAS Mode 26 inch,MOTOVOLT,42999,35599,7400,17.21%,3.8,95,12,4,8.63,67,4,26
SVITCH Lite Xe 20 inches 7 Gear Lithium-ion (Li-ion) Electric Cyc,SVITCH,85399,83408,1991,2.33%,3.82,55,5.69,5,13.75,68,532,25
Motovolt HUM 24 Nova Blue Range upto 45 Km in PAS Mode 24 inches,MOTOVOLT,41999,35399,6600,15.71%,3.6,7,6,4,4,45,529,26
Motovolt Kivo Easy Neon Satin upto 75 Km Range in PAS Mode 26 inc,MOTOVOLT,42999,35599,7400,17.21%,3.8,95,12,4,8.63,67,4,26
SVITCH MXE 20 inches 7 Gear Lithium-ion (Li-ion) Electric Cycle,SVITCH,66500,49633,16867,25.36%,3.82,55,5.69,5,13.75,68,624,25
"EOX E2 Low Speed Electric Scooter Non RTO with 60-80Km Range, Lit",EOX,100000,56511,43489,43.49%,3.82,55,7.65,4,13.75,68,529,25
SVITCH XE 20 inches 7 Gear Lithium-ion (Li-ion) Electric Cycle,SVITCH,96949,88089,8860,9.14%,3.82,55,5.2,5,13.75,68,529,25
Motovolt Kivo 24 Aqua Blue upto 105 Km Range in PAS Mode 24 inche,MOTOVOLT,48999,38899,10100,20.61%,4.3,8,16,4,3,67,250,26
SVITCH Lite Xe 20 inches 7 Gear Lithium-ion (Li-ion) Electric Cyc,SVITCH,85399,55533,29866,34.97%,3.82,55,5.69,5,13.75,68,80,25
SVITCH XE+ 20 inches 7 Gear Lithium-ion (Li-ion) Electric Cycle,SVITCH,118999,109332,9667,8.12%,3.82,55,7.65,5,13.75,68,529,25
Motovolt Hum 24 Nova Blue 24 inches Single Speed Lithium Iron Pho,MOTOVOLT,46999,38299,8700,18.51%,3.6,7,7.65,4,4,67,529,26
GODAUP ST-GREEN 10 inches Single Speed Lead-acid (SLA) Electric C,GODAUP,34990,29029,5961,17.04%,3.6,8,5.2,1,4,68,250,25
Hoopoe Bikes XO RIDE CONQUEROR 20 inches 7 Gear Lithium-ion (Li-i,HOOPOE,69999,54844,15155,21.65%,3.82,55,5.2,4,36,68,250,25
HERCULES Hardstyle 27.5 X 18 trooper grey 27.5 inches Single Spee,HERCULES,21999,21849,150,0.68%,3.82,55,7.65,9,13.75,68,504,25
Svitch_XE 20 inches 7 Gear Lithium-ion (Li-ion) Electric Cycle,SVITCH_XE,96949,94738,2211,2.28%,3.82,55,8.4,5,13.75,68,250,26
"SS Bikes Cosmos Premium, 7.5Ah Battery, 35KM + Range, Li-Ion Bat,",SS,36000,32802,3198,8.88%,3.82,55,7.5,2,36,68,250,26
"SS Bikes Cosmos Premium, 250W Motor, 36V/10Ah Bat, 45Km+ Range, E",SS,42000,35025,6975,16.61%,3.82,55,10,2,36,68,250,26
"SS Bikes Cosmos Premium, 250W Motor, 36V/12.5Ah Bat, 55Km+ Range,",SS,42000,36693,5307,12.64%,3.82,55,12.5,2,36,68,250,26
